id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_cinema_screen,manager.cinema.screen,model_cinema_screen,cinema.group_cinema_manager,1,1,1,1
manager_cinema_viewer_category,manager.cinema.viewer.category,model_cinema_viewer_category,cinema.group_cinema_manager,1,1,1,1
manager_cinema_session_type,manager.cinema.session.type,model_cinema_session_type,cinema.group_cinema_manager,1,1,1,1
manager_cinema_rates,manager.cinema.rates,model_cinema_rates,cinema.group_cinema_manager,1,1,1,1
manager_cinema_director,manager.cinema.director,model_cinema_director,cinema.group_cinema_manager,1,1,1,1
manager_cinema_film,manager.cinema.film,model_cinema_film,cinema.group_cinema_manager,1,1,1,1
manager_cinema_session,manager.cinema.session,model_cinema_session,cinema.group_cinema_manager,1,1,1,1
manager_cinema_ticket,manager.cinema.ticket,model_cinema_ticket,cinema.group_cinema_manager,1,1,1,1
manager_cinema_ticket_detail,manager.cinema.ticket.detail,model_cinema_ticket_detail,cinema.group_cinema_manager,1,1,1,1
ticketseller_cinema_screen,ticketseller.cinema.screen,model_cinema_screen,cinema.group_cinema_ticketseller,1,0,0,0
ticketseller_cinema_viewer_category,ticketseller.cinema.viewer.category,model_cinema_viewer_category,cinema.group_cinema_ticketseller,1,0,0,0
ticketseller_cinema_session_type,ticketseller.cinema.session.type,model_cinema_session_type,cinema.group_cinema_ticketseller,1,0,0,0
ticketsellerr_cinema_rates,ticketseller.cinema.rates,model_cinema_rates,cinema.group_cinema_ticketseller,1,0,0,0
ticketseller_cinema_film,ticketseller.cinema.film,model_cinema_film,cinema.group_cinema_ticketseller,1,0,0,0
ticketseller_cinema_session,ticketseller.cinema.session,model_cinema_session,cinema.group_cinema_ticketseller,1,0,0,0
ticketseller_cinema_ticket,ticketseller.cinema.ticket,model_cinema_ticket,cinema.group_cinema_ticketseller,1,1,1,1
ticketseller_cinema_ticket_detail,ticketseller.cinema.ticket.detail,model_cinema_ticket_detail,cinema.group_cinema_ticketseller,1,1,1,1
